,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed,Country
206,Mareeba,-17.0,145.4333,301.98,68,1,1.71,AU
207,Berlevåg,70.8578,29.0864,274.57,63,100,11.86,NO
208,Soe,-9.8607,124.284,297.43,70,85,0.78,ID
209,Torbay,47.6666,-52.7314,279.87,96,90,6.17,CA
210,Evensk,61.95,159.2333,263.26,58,100,5.35,RU
211,Gorontalo,0.5412,123.0595,299.46,87,93,0.73,ID
212,Shakiso,5.75,38.9167,287.91,82,84,1.52,ET
213,San Francisco,37.7749,-122.4194,289.06,72,40,1.34,US
214,Lucélia,-21.7203,-51.0189,294.09,81,54,4.81,BR
215,Krasnaya Gora,52.9995,31.6023,273.63,85,6,3.61,RU
216,Dimāpur,25.9,93.7333,295.77,94,100,1.12,IN
217,Buala,-8.145,159.5921,302.72,67,6,1.25,SB
218,Sterling,39.0062,-77.4286,287.05,60,1,1.34,US
219,Lingao,19.9103,109.6859,297.81,92,99,5.43,CN
220,Porangatu,-13.4408,-49.1486,296.98,84,99,2.42,BR
221,Nizhniy Kuranakh,58.8353,125.4869,271.47,95,100,4.53,RU
222,Jalu,29.0331,21.5482,294.21,38,29,5.18,LY
223,Ballina,-28.8667,153.5667,292.92,80,97,1.54,AU
224,Mopti,14.6667,-4.0,305.86,27,98,5.29,ML
225,Moerai,-22.4333,-151.3333,298.06,87,100,7.92,PF
226,Bor,56.3567,44.0669,273.11,86,5,3.63,RU
227,Castro,-24.7911,-50.0119,286.27,98,100,3.21,BR
228,Tual,-5.6667,132.75,301.91,75,75,4.76,ID
229,Gornyy,55.1153,83.9059,275.81,85,13,2.93,RU
230,Kommunisticheskiy,61.6789,64.4819,275.66,97,100,2.17,RU
231,Kirakira,-10.4544,161.9205,302.4,71,74,2.9,SB
232,Zhangaözen,43.3,52.8,285.36,22,37,2.34,KZ
233,Praia da Vitória,38.7333,-27.0667,292.29,82,20,5.63,PT
234,Gladstone,-23.85,151.25,297.11,69,78,2.06,AU
235,Winsum,53.33,6.5208,285.75,31,100,5.81,NL
236,Moses Lake,47.1301,-119.2781,292.72,34,1,2.06,US
237,Najrān,17.4924,44.1277,292.51,23,4,1.09,SA
238,Arman',59.7,150.1667,263.04,44,2,3.96,RU
239,Krasnosel'kup,65.7,82.4667,276.05,96,100,6.12,RU
240,Chapais,49.7834,-74.8492,276.03,96,100,4.29,CA
241,Māngrol,21.1167,70.1167,299.13,68,22,4.65,IN
242,Aksu,41.1231,80.2644,284.98,23,100,1.15,CN
243,Son La,21.3167,103.9,290.26,94,80,0.46,VN
244,Motygino,58.1831,94.7592,271.89,97,43,1.81,RU
245,Salalah,17.0151,54.0924,298.2,78,0,1.03,OM
246,San Cristobal,7.7669,-72.225,298.25,83,65,1.28,VE
247,Vila Velha,-20.3297,-40.2925,296.12,94,90,1.54,BR
248,Aranos,-24.1333,19.1167,287.4,10,90,5.7,NA
249,Iqaluit,63.7506,-68.5145,274.65,93,90,11.18,CA
250,Zabid,14.1951,43.3152,303.43,58,1,1.88,YE
251,Vao,-22.6667,167.4833,295.26,92,100,9.38,NC
252,Aykhal,66.0,111.5,273.11,95,97,8.18,RU
253,East London,-33.0153,27.9116,286.61,74,34,2.57,ZA
254,San Fernando,15.0286,120.6898,299.55,84,45,1.64,PH
255,Río Gallegos,-51.6226,-69.2181,286.18,35,0,8.23,AR
256,Tahe,52.3333,124.7333,266.58,74,71,1.77,CN
257,Ilulissat,69.2167,-51.1,272.16,27,8,10.29,GL
258,Rincon,32.296,-81.2354,289.45,69,40,0.0,US
259,Moa,20.6569,-74.9403,299.29,85,95,3.02,CU
260,Nuquí,5.7125,-77.2708,298.97,88,75,3.31,CO
261,Manokwari,-0.8667,134.0833,300.65,74,85,0.18,ID
262,Saint George,37.1041,-113.5841,285.55,50,40,15.95,US
263,Cedar City,37.6775,-113.0619,273.69,86,90,6.17,US
264,Winnemucca,40.973,-117.7357,277.18,93,90,2.57,US
265,Saint-Augustin,51.226,-58.6502,279.56,96,100,11.87,CA
266,Gisborne,-38.6533,178.0042,295.9,48,0,0.95,NZ
267,Thaba-Tseka,-29.522,28.6084,278.21,42,0,1.42,LS
268,São Miguel do Araguaia,-13.275,-50.1628,295.23,91,100,4.13,BR
269,Sorong,-0.8833,131.25,299.69,83,97,1.31,ID
270,Adzhamka,48.5424,32.5354,278.72,79,44,3.73,UA
271,Beatrice,40.2681,-96.747,294.12,32,1,5.14,US
272,Bridlington,54.0831,-0.1919,288.2,96,100,4.34,GB
273,Waipawa,-41.4122,175.5153,287.3,51,9,6.98,NZ
274,Arraial do Cabo,-22.9661,-42.0278,293.59,92,100,6.64,BR
275,Itajobi,-21.3181,-49.0544,298.59,79,52,5.79,BR
276,Drabiv,49.963,32.1529,278.96,86,96,3.52,UA
277,Zhezkazgan,47.8043,67.7144,279.79,37,7,3.94,KZ
278,Shubarkuduk,49.1447,56.4872,283.01,32,100,3.9,KZ
279,Nyanza,-2.3519,29.7509,289.61,93,100,1.11,RW
280,Ancud,-41.8697,-73.8203,288.89,91,13,2.45,CL
281,Northam,51.0333,-4.2167,289.25,96,100,3.4,GB
282,Sur,22.5667,59.5289,300.42,44,4,3.68,OM
283,Udaipur,24.5712,73.6918,294.07,27,2,1.91,IN
284,Peleduy,59.6289,112.7406,272.59,81,100,3.89,RU
285,Leningradskiy,69.3833,178.4167,260.55,87,100,2.15,RU
286,Tiksi,71.6872,128.8694,264.86,87,100,5.29,RU
287,Tupã,-21.9347,-50.5136,292.67,84,50,4.81,BR
288,Tygda,53.1167,126.3333,268.15,59,84,1.93,RU
289,San Vicente,-26.6167,-54.1333,289.38,80,19,2.4,AR
290,Jamestown,42.097,-79.2353,282.83,67,1,1.34,US
291,Oriximiná,-1.7656,-55.8661,298.34,86,77,1.1,BR
292,Clyde River,70.4692,-68.5914,273.28,93,90,10.29,CA
293,Samarai,-10.6167,150.6667,301.68,73,80,3.56,PG
294,Artvin Province,41.1667,41.8333,283.75,97,93,1.57,TR
295,Yambio,4.5721,28.3955,292.28,98,100,2.09,SS
296,Oistins,13.0667,-59.5333,299.2,83,20,2.57,BB
297,Betioky,-23.7167,44.3833,294.33,79,53,3.63,MG
298,Øksfjord,70.2396,22.3479,273.17,76,100,4.17,NO
299,Oktyabr'skiy,54.4815,53.471,281.79,83,100,5.18,RU
300,Mhlambanyatsi,-26.45,31.0167,280.16,92,100,1.78,SZ
301,Bud,39.447,-86.1758,288.34,74,0,2.27,US
302,Betsiamites,48.9413,-68.646,281.9,88,100,6.61,CA
303,Cabo San Lucas,22.8909,-109.9124,302.24,64,40,3.13,MX
304,Jasper,37.2001,-94.3502,292.74,47,1,4.63,US
305,Chernyshevskiy,63.0128,112.4714,272.66,95,100,3.58,RU
306,Charters Towers,-20.1,146.2667,302.36,40,0,2.28,AU
307,Mahibadhoo,3.7833,72.9667,300.79,74,96,6.17,MV
308,Aste,45.7906,11.0961,279.67,92,87,0.87,IT
309,Tateyama,34.9833,139.8667,286.79,90,100,7.29,JP
310,Lagoa Seca,-7.1708,-35.8536,294.04,85,75,4.92,BR
311,Searcy,35.2506,-91.7363,291.57,50,1,2.24,US
312,Lahaina,20.8783,-156.6825,300.96,75,9,3.16,US
313,Nouadhibou,20.931,-17.0347,295.14,78,4,2.06,MR
314,Snåase,64.2457,12.3778,273.57,82,100,2.07,NO
315,Katsuura,35.1333,140.3,287.1,89,100,5.82,JP
316,Lüderitz,-26.6481,15.1594,294.73,27,84,6.11,NA
317,Lagoa,39.05,-27.9833,293.21,72,2,9.59,PT
318,Buan,5.1608,120.0426,300.4,82,100,1.26,PH
319,Manaure,11.7751,-72.4445,302.41,77,20,5.15,CO
320,Capitán Bado,-23.2667,-55.5333,291.89,84,98,2.5,PY
321,Hatfield,51.7634,-0.2242,289.13,97,90,4.63,GB
322,Trelew,-43.249,-65.3051,296.58,26,20,5.15,AR
323,Santa Ana Xalmimilulco,19.2167,-98.3833,293.25,49,75,1.54,MX
324,Kuusankoski,60.907,26.6244,274.49,88,75,2.24,FI
325,Kasempa,-13.4584,25.8338,296.27,47,97,0.83,ZM
326,Tabuk,17.4189,121.4443,297.27,90,80,0.55,PH
327,Buraidah,26.326,43.975,295.4,23,0,4.27,SA
328,Wanning,18.8003,110.3967,298.56,91,89,3.82,CN
329,Aktobe,50.2797,57.2072,276.2,48,0,1.0,KZ
330,Henties Bay,-22.116,14.2845,287.51,74,100,3.55,NA
331,El Campo,29.1966,-96.2697,296.41,43,1,2.06,US
332,Upernavik,72.7868,-56.1549,271.34,47,100,2.53,GL
333,Colares,38.7992,-9.4469,292.71,73,92,0.89,PT
334,Patiya,22.2931,91.9762,296.78,94,99,1.35,BD
335,Talaya,61.3833,152.75,253.5,94,100,1.98,RU
336,Biak,-0.9131,122.8766,299.2,81,71,0.88,ID
337,Lata,40.1629,-8.3327,290.07,82,83,1.3,PT
338,Tulun,54.5611,100.5792,272.37,85,5,1.03,RU
339,Aljezur,37.3191,-8.8033,293.33,79,80,1.75,PT
340,Paulista,-7.9408,-34.8731,300.07,75,99,3.46,BR
341,Acapulco de Juárez,16.8634,-99.8901,303.05,74,75,3.6,MX
342,Pochutla,15.7432,-96.4661,301.21,72,99,2.37,MX
343,Faya,18.3851,42.4509,287.44,26,6,2.98,SA
344,Ixtapa,20.7,-105.2,304.72,66,75,4.63,MX
345,Ruidoso,33.3317,-105.673,292.02,27,1,0.89,US
346,Christchurch,-43.5333,172.6333,294.26,30,80,6.17,NZ
347,Morón,-34.6534,-58.6198,289.35,67,2,2.24,AR
348,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,293.19,31,1,2.93,AR
349,Santa Cruz de La Palma,28.6835,-17.7642,299.23,27,0,3.09,ES
350,Pacific Grove,36.6177,-121.9166,288.43,68,1,0.89,US
351,Florø,61.5996,5.0328,278.13,75,90,6.17,NO
352,Kapit,2.0167,112.9333,296.69,99,91,0.46,MY
353,Mumford,5.2618,-0.759,298.31,88,100,4.12,GH
354,Vrangel',42.7297,133.0839,277.54,77,100,6.29,RU
355,Lodi,38.1302,-121.2725,290.85,47,86,0.89,US
356,Moramanga,-18.9333,48.2,285.6,98,22,0.69,MG
357,Pitiquito,30.7,-112.0833,301.03,21,0,8.28,MX
358,Esim,4.8699,-2.2405,298.7,85,100,3.12,GH
359,Salym,60.0625,71.4789,279.29,87,100,2.71,RU
360,Collingwood,44.4834,-80.2164,281.9,67,67,2.06,CA
361,Waingapu,-9.6567,120.2641,301.3,72,77,1.24,ID
362,Tall Kayf,37.0833,41.0667,291.11,52,22,1.7,TR
363,Kudat,6.8837,116.8477,299.11,94,20,1.03,MY
364,Oxford,51.7522,-1.256,289.09,99,75,2.57,GB
365,Honiara,-9.4333,159.95,302.89,69,3,1.05,SB
366,Yerbogachën,61.2767,108.0108,272.7,92,100,2.8,RU
367,Zyryanka,65.75,150.85,258.5,82,90,3.88,RU
368,Saint-Pierre,-21.3393,55.4781,294.38,69,0,3.09,RE
369,Umm Kaddadah,13.6017,26.6876,303.36,17,1,6.23,SD
370,Saint-Louis,16.3333,-15.0,303.95,35,100,4.94,SN
371,Kaeo,-35.1,173.7833,293.89,78,32,2.42,NZ
372,Haines Junction,60.7522,-137.5108,273.12,55,98,0.0,CA
373,Ibrā’,22.6906,58.5334,297.63,44,2,0.69,OM
374,Hambantota,6.1241,81.1185,299.52,80,99,7.58,LK
375,Mombetsu,44.3525,143.3525,279.39,61,66,3.22,JP
376,Yarmouth,41.7057,-70.2286,285.79,60,90,12.52,US
377,Portland,45.5234,-122.6762,287.03,63,75,0.45,US
378,Burgeo,47.6167,-57.6152,284.37,96,100,12.33,CA
379,Taltal,-25.4,-70.4833,289.04,71,23,1.97,CL
380,Surskoye,54.4821,46.7214,275.88,81,70,2.39,RU
381,Geraldton,-28.7667,114.6,290.38,88,75,8.75,AU
382,Itaguaí,-22.8522,-43.7753,293.14,94,90,1.03,BR
383,Prince Rupert,54.3161,-130.3201,282.98,57,98,6.69,CA
384,Jacareacanga,-6.2222,-57.7528,296.49,88,95,0.54,BR
385,Huambo,-12.7761,15.7392,291.4,73,87,1.45,AO
386,Severnyy,50.677,36.5532,279.17,87,75,4.0,RU
387,La Ronge,55.1001,-105.2842,278.29,65,75,4.12,CA
388,Alihe,50.5667,123.7167,269.47,70,25,1.46,CN
389,Roald,62.5833,6.1333,279.85,53,90,6.17,NO
390,Bundaberg,-24.85,152.35,297.31,57,19,1.03,AU
391,Laas,46.6166,10.7002,282.6,56,99,0.86,IT
392,Wagar,16.1525,36.2032,301.85,31,4,2.81,SD
393,Kangāvar,34.5043,47.9653,283.78,53,0,1.84,IR
394,Mehamn,71.0357,27.8492,274.03,63,100,9.92,NO
395,Vitim,59.4511,112.5578,272.65,76,100,3.88,RU
396,Grindavik,63.8424,-22.4338,280.41,87,0,9.26,IS
397,Korla,41.7597,86.1469,284.15,30,88,2.94,CN
398,Yepifan',53.8253,38.5518,274.83,83,30,3.77,RU
399,Nicoya,10.1483,-85.452,295.9,91,72,2.31,CR
400,Dossor,47.5272,52.9811,286.64,71,99,3.4,KZ
401,Belyy Yar,53.6039,91.3903,266.09,93,11,1.0,RU
402,Mitú,1.1983,-70.1733,299.74,72,97,0.98,CO
403,Teya,60.3778,92.6267,275.04,98,100,1.81,RU
404,Westport,41.1415,-73.3579,283.07,83,1,0.45,US
405,Ostrovnoy,68.0531,39.5131,276.3,77,100,13.36,RU
406,Shibukawa,36.4833,139.0,284.35,73,100,1.79,JP
407,Islāmpur,26.2667,88.2,295.67,98,100,6.52,IN
408,Cururupu,-1.8283,-44.8683,297.87,89,46,1.37,BR
409,Doha,25.2867,51.5333,302.12,53,0,5.14,QA
410,Samarkand,39.6542,66.9597,282.83,53,15,2.06,UZ
411,Bariloche,-41.1456,-71.3082,290.01,39,20,6.17,AR
